Circuit: * Z:\duncan\EDA\BassedMate\V1\LTSpice\InputBuffer.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 1.10812e-008
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
Gmin = 1.10731e-008
vernier = 0.00260417
Gmin = 1.10085e-008
vernier = 0.00347222
vernier = 0.00462963
Gmin = 1.09008e-008
vernier = 0.00617283
vernier = 0.00823044
Gmin = 1.07312e-008
vernier = 0.0109739
Gmin = 1.04698e-008
vernier = 0.0146319
vernier = 0.0195092
Gmin = 1.00455e-008
vernier = 0.0260122
vernier = 0.034683
Gmin = 9.40495e-009
vernier = 0.046244
vernier = 0.023122
Gmin = 8.87863e-009
vernier = 0.0308293
vernier = 0.0411057
vernier = 0.0205529
Gmin = 8.38708e-009
vernier = 0.0274038
Gmin = 7.88708e-009
vernier = 0.0365384
vernier = 0.0182692
vernier = 0.0243589
Gmin = 7.57026e-009
vernier = 0.0324786
vernier = 0.0162393
Gmin = 7.28455e-009
vernier = 0.0216524
vernier = 0.0288698
vernier = 0.0144349
Gmin = 7.00175e-009
vernier = 0.0192465
vernier = 0.025662
Gmin = 6.68695e-009
vernier = 0.012831
vernier = 0.017108
Gmin = 6.51084e-009
vernier = 0.0228107
vernier = 0.0114053
vernier = 0.0152071
Gmin = 6.34015e-009
vernier = 0.0202762
vernier = 0.0101381
Gmin = 6.17393e-009
vernier = 0.0135174
vernier = 0.0180232
Gmin = 5.96578e-009
vernier = 0.024031
vernier = 0.0120155
Gmin = 5.78957e-009
vernier = 0.0160207
vernier = 0.0213609
vernier = 0.0106804
Gmin = 5.62044e-009
vernier = 0.0142406
Gmin = 5.44349e-009
vernier = 0.0189874
vernier = 0.00949371
vernier = 0.0126583
Gmin = 5.3286e-009
vernier = 0.0168777
vernier = 0.00843885
Gmin = 5.223e-009
vernier = 0.0112518
vernier = 0.0150024
Gmin = 5.05938e-009
vernier = 0.0200032
vernier = 0.0100016
vernier = 0.0133355
Gmin = 4.94285e-009
vernier = 0.0177806
vernier = 0.0088903
Gmin = 4.82901e-009
vernier = 0.0118537
vernier = 0.015805
vernier = 0.00790249
Gmin = 4.72301e-009
vernier = 0.0105366
Gmin = 4.61552e-009
vernier = 0.0140489
vernier = 0.00702443
vernier = 0.0093659
Gmin = 4.54189e-009
vernier = 0.0124879
Gmin = 4.41623e-009
vernier = 0.0166505
vernier = 0.00832524
vernier = 0.0111003
Gmin = 4.33437e-009
vernier = 0.0148004
vernier = 0.00740021
Gmin = 4.25894e-009
vernier = 0.00986695
vernier = 0.0131559
vernier = 0.00657796
Gmin = 4.18268e-009
vernier = 0.00877062
vernier = 0.0116942
Gmin = 4.0958e-009
vernier = 0.0155922
vernier = 0.0077961
Gmin = 4.01294e-009
vernier = 0.0103948
vernier = 0.0138597
vernier = 0.00692986
Gmin = 3.93558e-009
vernier = 0.00923982
Gmin = 3.85691e-009
vernier = 0.0123198
vernier = 0.00615988
vernier = 0.00821317
Gmin = 3.8029e-009
vernier = 0.0109509
vernier = 0.00547544
Gmin = 3.75124e-009
vernier = 0.00730059
vernier = 0.00973411
Gmin = 3.67843e-009
vernier = 0.0129788
vernier = 0.00648941
Gmin = 3.62223e-009
vernier = 0.00865254
vernier = 0.0115367
vernier = 0.00576836
Gmin = 3.56528e-009
vernier = 0.00769114
vernier = 0.0102549
Gmin = 3.50025e-009
vernier = 0.00512743
vernier = 0.00683657
Gmin = 3.46308e-009
vernier = 0.00911542
vernier = 0.0121539
vernier = 0.00607695
Gmin = 3.40445e-009
vernier = 0.00810259
Gmin = 3.3447e-009
vernier = 0.0108035
vernier = 0.00540173
vernier = 0.0072023
Gmin = 3.30358e-009
vernier = 0.00960307
vernier = 0.00480153
Gmin = 3.26419e-009
vernier = 0.00640204
vernier = 0.00853606
Gmin = 3.20856e-009
vernier = 0.0113814
vernier = 0.0056907
Gmin = 3.16553e-009
vernier = 0.0075876
vernier = 0.0101168
vernier = 0.0050584
Gmin = 3.12183e-009
vernier = 0.00674453
vernier = 0.00899271
Gmin = 3.07184e-009
vernier = 0.00449635
vernier = 0.00599514
Gmin = 3.04321e-009
vernier = 0.00799351
vernier = 0.010658
vernier = 0.00532901
Gmin = 2.99798e-009
vernier = 0.00710534
Gmin = 2.95178e-009
vernier = 0.00947379
vernier = 0.00473689
vernier = 0.00631586
Gmin = 2.91993e-009
vernier = 0.00842114
vernier = 0.00421057
Gmin = 2.88938e-009
vernier = 0.00561409
vernier = 0.00748545
Gmin = 2.84615e-009
vernier = 0.0099806
vernier = 0.0049903
Gmin = 2.81264e-009
vernier = 0.00665373
vernier = 0.00887164
vernier = 0.00443582
Gmin = 2.77856e-009
vernier = 0.00591443
vernier = 0.0078859
Gmin = 2.7395e-009
vernier = 0.00394295
vernier = 0.00525726
Gmin = 2.7171e-009
vernier = 0.00700968
vernier = 0.00934624
vernier = 0.00467312
Gmin = 2.68165e-009
vernier = 0.00623083
Gmin = 2.64537e-009
vernier = 0.00830777
vernier = 0.00415388
vernier = 0.00553851
Gmin = 2.62032e-009
vernier = 0.00738468
vernier = 0.00369234
Gmin = 2.59626e-009
vernier = 0.00492312
vernier = 0.00656416
Gmin = 2.56216e-009
vernier = 0.00875221
vernier = 0.0043761
Gmin = 2.53569e-009
vernier = 0.0058348
vernier = 0.00777973
vernier = 0.00388987
Gmin = 2.50872e-009
vernier = 0.00518649
vernier = 0.00691532
Gmin = 2.47776e-009
vernier = 0.00345766
vernier = 0.00461021
Gmin = 2.45999e-009
vernier = 0.00614694
vernier = 0.00819592
vernier = 0.00409796
Gmin = 2.43182e-009
vernier = 0.00546395
Gmin = 2.40294e-009
vernier = 0.00728526
vernier = 0.00364263
vernier = 0.00485684
Gmin = 2.38298e-009
vernier = 0.00647579
Gmin = 2.34853e-009
vernier = 0.00863438
vernier = 0.00431719
vernier = 0.00575625
Gmin = 2.32584e-009
vernier = 0.007675
vernier = 0.0038375
Gmin = 2.30475e-009
vernier = 0.00511666
vernier = 0.00682222
vernier = 0.00341111
Gmin = 2.28325e-009
vernier = 0.00454814
vernier = 0.00606419
Gmin = 2.25852e-009
vernier = 0.00808559
vernier = 0.00404279
Gmin = 2.23469e-009
vernier = 0.00539039
vernier = 0.00718718
vernier = 0.00359359
Gmin = 2.21224e-009
vernier = 0.00479145
Gmin = 2.18918e-009
vernier = 0.0063886
vernier = 0.0031943
vernier = 0.00425907
Gmin = 2.17322e-009
vernier = 0.00567876
Gmin = 2.14565e-009
vernier = 0.00757167
vernier = 0.00378584
vernier = 0.00504778
Gmin = 2.12746e-009
vernier = 0.00673037
vernier = 0.00336519
Gmin = 2.11053e-009
vernier = 0.00448691
vernier = 0.00598255
vernier = 0.00299128
vernier = 0.00149564
Gmin = 2.0956e-009
vernier = 0.00199418
Gmin = 2.08622e-009
vernier = 0.00265891
vernier = 0.00354521
Gmin = 2.07057e-009
vernier = 0.00472695
vernier = 0.0063026
vernier = 0.0031513
Gmin = 2.05231e-009
vernier = 0.00157565
vernier = 0.00210087
Gmin = 2.04397e-009
vernier = 0.00280115
vernier = 0.00373487
Gmin = 2.02948e-009
vernier = 0.00497983
Gmin = 2.00688e-009
vernier = 0.00663977
vernier = 0.00331988
vernier = 0.00442651
Gmin = 1.99195e-009
vernier = 0.00590201
vernier = 0.00295101
Gmin = 1.97804e-009
vernier = 0.00393467
vernier = 0.00524623
Gmin = 1.95613e-009
vernier = 0.00699497
vernier = 0.00349749
vernier = 0.00466331
Gmin = 1.94024e-009
vernier = 0.00621775
vernier = 0.00310887
vernier = 0.00155444
Gmin = 1.92747e-009
vernier = 0.00207258
